score,word_count,cell_count,has_verbish,has_nounish,phrase,word1,instance_id1,start1,end1,path1,word2,instance_id2,start2,end2,path2
8,2,10,False,True,integer and,integer,84,D6,D3,D6 -> C5 -> B5 -> A4 -> B4 -> C4 -> D3,and,57,E4,D4,E4 -> D5 -> D4
8,2,9,False,True,integer an,integer,84,D6,D3,D6 -> C5 -> B5 -> A4 -> B4 -> C4 -> D3,an,56,E4,D5,E4 -> D5
8,2,8,False,True,integer a,integer,84,D6,D3,D6 -> C5 -> B5 -> A4 -> B4 -> C4 -> D3,a,55,E4,E4,E4
12,2,12,True,True,integers find,integers,85,D6,E2,D6 -> C5 -> B5 -> A4 -> B4 -> C4 -> D3 -> E2,find,1,E1,H1,E1 -> F1 -> G1 -> H1
12,2,12,True,True,integers find,integers,85,D6,E2,D6 -> C5 -> B5 -> A4 -> B4 -> C4 -> D3 -> E2,find,2,E1,G2,E1 -> F1 -> G1 -> G2
8,2,10,False,True,integers in,integers,85,D6,E2,D6 -> C5 -> B5 -> A4 -> B4 -> C4 -> D3 -> E2,in,3,F1,G1,F1 -> G1
8,2,10,False,True,integers of,integers,85,D6,E2,D6 -> C5 -> B5 -> A4 -> B4 -> C4 -> D3 -> E2,of,11,F2,E1,F2 -> E1
8,2,10,False,True,integers on,integers,85,D6,E2,D6 -> C5 -> B5 -> A4 -> B4 -> C4 -> D3 -> E2,on,12,F2,G1,F2 -> G1
8,2,9,False,True,integers a,integers,85,D6,E2,D6 -> C5 -> B5 -> A4 -> B4 -> C4 -> D3 -> E2,a,39,F3,F3,F3
8,2,11,False,True,integer then,integer,86,D6,C2,D6 -> C5 -> B5 -> C4 -> B4 -> B3 -> C2,then,30,C3,A3,C3 -> B2 -> A2 -> A3
8,2,10,False,True,integer the,integer,86,D6,C2,D6 -> C5 -> B5 -> C4 -> B4 -> B3 -> C2,the,29,C3,A2,C3 -> B2 -> A2
8,2,9,True,True,integer is,integer,86,D6,C2,D6 -> C5 -> B5 -> C4 -> B4 -> B3 -> C2,is,0,D1,E2,D1 -> E2
10,2,5,False,True,in end,in,88,D6,D5,D6 -> D5,end,53,C4,D4,C4 -> C5 -> D4
7,2,4,False,False,in up,in,88,D6,D5,D6 -> D5,up,80,C6,D7,C6 -> D7
5,2,3,False,False,in a,in,88,D6,D5,D6 -> D5,a,55,E4,E4,E4
8,2,10,False,True,in hundreds,in,90,D6,C7,D6 -> C7,hundreds,77,B6,B1,B6 -> C6 -> C5 -> D4 -> D3 -> D2 -> C1 -> B1
8,2,10,False,True,in hundreds,in,90,D6,C7,D6 -> C7,hundreds,79,B6,B1,B6 -> C6 -> D5 -> D4 -> D3 -> D2 -> C1 -> B1
8,2,9,True,True,in hundred,in,90,D6,C7,D6 -> C7,hundred,76,B6,C1,B6 -> C6 -> C5 -> D4 -> D3 -> D2 -> C1
8,2,9,True,True,in hundred,in,90,D6,C7,D6 -> C7,hundred,78,B6,C1,B6 -> C6 -> D5 -> D4 -> D3 -> D2 -> C1
7,2,4,False,False,in up,in,90,D6,C7,D6 -> C7,up,80,C6,D7,C6 -> D7
17,2,9,False,True,nine three,nine,91,E6,C4,E6 -> D6 -> C5 -> C4,three,28,C3,B3,C3 -> B2 -> A1 -> A2 -> B3
17,2,9,False,True,nine three,nine,91,E6,C4,E6 -> D6 -> C5 -> C4,three,31,C3,A2,C3 -> B2 -> C2 -> B3 -> A2
17,2,9,False,True,nine three,nine,91,E6,C4,E6 -> D6 -> C5 -> C4,three,32,C3,A4,C3 -> B2 -> C2 -> B3 -> A4
17,2,7,False,True,nine ten,nine,91,E6,C4,E6 -> D6 -> C5 -> C4,ten,36,C3,A3,C3 -> B3 -> A3
17,2,7,False,True,nine ten,nine,91,E6,C4,E6 -> D6 -> C5 -> C4,ten,61,B5,A3,B5 -> A4 -> A3
12,2,7,True,True,nine get,nine,91,E6,C4,E6 -> D6 -> C5 -> C4,get,49,B4,C3,B4 -> B3 -> C3
12,2,7,True,True,nine get,nine,91,E6,C4,E6 -> D6 -> C5 -> C4,get,50,B4,B5,B4 -> A4 -> B5
8,2,8,False,True,nine then,nine,91,E6,C4,E6 -> D6 -> C5 -> C4,then,30,C3,A3,C3 -> B2 -> A2 -> A3
8,2,8,False,True,nine then,nine,91,E6,C4,E6 -> D6 -> C5 -> C4,then,35,C3,A3,C3 -> B2 -> B3 -> A3
8,2,7,False,True,nine the,nine,91,E6,C4,E6 -> D6 -> C5 -> C4,the,29,C3,A2,C3 -> B2 -> A2
8,2,7,False,True,nine the,nine,91,E6,C4,E6 -> D6 -> C5 -> C4,the,34,C3,B3,C3 -> B2 -> B3
8,2,6,False,True,nine to,nine,91,E6,C4,E6 -> D6 -> C5 -> C4,to,64,B5,A6,B5 -> A6
12,2,11,True,True,nineteen get,nineteen,92,E6,A3,E6 -> D6 -> C5 -> C4 -> C3 -> B3 -> A2 -> A3,get,50,B4,B5,B4 -> A4 -> B5
17,2,9,False,True,nine three,nine,95,E6,C4,E6 -> D6 -> D5 -> C4,three,28,C3,B3,C3 -> B2 -> A1 -> A2 -> B3
17,2,9,False,True,nine three,nine,95,E6,C4,E6 -> D6 -> D5 -> C4,three,31,C3,A2,C3 -> B2 -> C2 -> B3 -> A2
17,2,9,False,True,nine three,nine,95,E6,C4,E6 -> D6 -> D5 -> C4,three,32,C3,A4,C3 -> B2 -> C2 -> B3 -> A4
17,2,7,False,True,nine ten,nine,95,E6,C4,E6 -> D6 -> D5 -> C4,ten,36,C3,A3,C3 -> B3 -> A3
17,2,7,False,True,nine ten,nine,95,E6,C4,E6 -> D6 -> D5 -> C4,ten,61,B5,A3,B5 -> A4 -> A3
12,2,7,True,True,nine get,nine,95,E6,C4,E6 -> D6 -> D5 -> C4,get,49,B4,C3,B4 -> B3 -> C3
12,2,7,True,True,nine get,nine,95,E6,C4,E6 -> D6 -> D5 -> C4,get,50,B4,B5,B4 -> A4 -> B5
8,2,8,False,True,nine then,nine,95,E6,C4,E6 -> D6 -> D5 -> C4,then,30,C3,A3,C3 -> B2 -> A2 -> A3
8,2,8,False,True,nine then,nine,95,E6,C4,E6 -> D6 -> D5 -> C4,then,35,C3,A3,C3 -> B2 -> B3 -> A3
8,2,7,False,True,nine the,nine,95,E6,C4,E6 -> D6 -> D5 -> C4,the,29,C3,A2,C3 -> B2 -> A2
8,2,7,False,True,nine the,nine,95,E6,C4,E6 -> D6 -> D5 -> C4,the,34,C3,B3,C3 -> B2 -> B3
8,2,6,False,True,nine to,nine,95,E6,C4,E6 -> D6 -> D5 -> C4,to,64,B5,A6,B5 -> A6
12,2,11,True,True,nineteen get,nineteen,96,E6,A3,E6 -> D6 -> D5 -> C4 -> C3 -> B3 -> A2 -> A3,get,50,B4,B5,B4 -> A4 -> B5
11,2,11,False,True,the decimals,the,99,G6,I7,G6 -> H6 -> I7,decimals,122,H7,A11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10 -> A11
11,2,10,False,True,the decimal,the,99,G6,I7,G6 -> H6 -> I7,decimal,121,H7,B10,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10
11,2,10,False,True,the decimal,the,99,G6,I7,G6 -> H6 -> I7,decimal,123,H7,D11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> D11
3,2,6,False,False,the and,the,99,G6,I7,G6 -> H6 -> I7,and,103,I6,K5,I6 -> J6 -> K5
3,2,5,False,False,the an,the,99,G6,I7,G6 -> H6 -> I7,an,102,I6,J6,I6 -> J6
3,2,4,False,False,the a,the,99,G6,I7,G6 -> H6 -> I7,a,101,I6,I6,I6
3,2,7,False,False,then and,then,100,G6,J6,G6 -> H6 -> I7 -> J6,and,106,K6,K5,K6 -> L5 -> K5
3,2,6,False,False,then an,then,100,G6,J6,G6 -> H6 -> I7 -> J6,an,105,K6,L5,K6 -> L5
3,2,6,False,False,then at,then,100,G6,J6,G6 -> H6 -> I7 -> J6,at,109,K6,L7,K6 -> L7
3,2,5,False,False,then a,then,100,G6,J6,G6 -> H6 -> I7 -> J6,a,101,I6,I6,I6
3,2,5,False,False,then a,then,100,G6,J6,G6 -> H6 -> I7 -> J6,a,104,K6,K6,K6
11,2,9,False,True,a decimals,a,101,I6,I6,I6,decimals,122,H7,A11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10 -> A11
11,2,8,False,True,a decimal,a,101,I6,I6,I6,decimal,121,H7,B10,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10
11,2,8,False,True,a decimal,a,101,I6,I6,I6,decimal,123,H7,D11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> D11
11,2,4,False,True,a end,a,101,I6,I6,I6,end,124,I7,K5,I7 -> J6 -> K5
3,2,3,False,False,a in,a,101,I6,I6,I6,in,73,J5,J6,J5 -> J6
3,2,5,False,False,an and,an,102,I6,J6,I6 -> J6,and,106,K6,K5,K6 -> L5 -> K5
3,2,4,False,False,an an,an,102,I6,J6,I6 -> J6,an,105,K6,L5,K6 -> L5
3,2,4,False,False,an at,an,102,I6,J6,I6 -> J6,at,109,K6,L7,K6 -> L7
3,2,3,False,False,an a,an,102,I6,J6,I6 -> J6,a,104,K6,K6,K6
3,2,5,False,False,and an,and,103,I6,K5,I6 -> J6 -> K5,an,105,K6,L5,K6 -> L5
3,2,5,False,False,and at,and,103,I6,K5,I6 -> J6 -> K5,at,109,K6,L7,K6 -> L7
3,2,4,False,False,and a,and,103,I6,K5,I6 -> J6 -> K5,a,58,J4,J4,J4
3,2,4,False,False,and a,and,103,I6,K5,I6 -> J6 -> K5,a,104,K6,K6,K6
3,2,4,False,False,a the,a,104,K6,K6,K6,the,125,L7,K8,L7 -> L8 -> K8
3,2,3,False,False,a in,a,104,K6,K6,K6,in,73,J5,J6,J5 -> J6
11,2,5,False,True,an end,an,105,K6,L5,K6 -> L5,end,59,K4,K5,K4 -> L4 -> K5
11,2,5,False,True,an end,an,105,K6,L5,K6 -> L5,end,74,M5,K5,M5 -> L4 -> K5
3,2,5,False,False,and in,and,106,K6,K5,K6 -> L5 -> K5,in,73,J5,J6,J5 -> J6
3,2,4,False,False,and a,and,106,K6,K5,K6 -> L5 -> K5,a,58,J4,J4,J4
3,2,3,False,False,an a,an,107,K6,J6,K6 -> J6,a,101,I6,I6,I6
3,2,4,False,False,and a,and,108,K6,K5,K6 -> J6 -> K5,a,58,J4,J4,J4
5,2,5,False,False,at the,at,109,K6,L7,K6 -> L7,the,126,M7,K8,M7 -> L8 -> K8
11,2,9,False,True,a hundreds,a,110,A7,A7,A7,hundreds,77,B6,B1,B6 -> C6 -> C5 -> D4 -> D3 -> D2 -> C1 -> B1
11,2,9,False,True,a hundreds,a,110,A7,A7,A7,hundreds,79,B6,B1,B6 -> C6 -> D5 -> D4 -> D3 -> D2 -> C1 -> B1
11,2,8,True,True,a hundred,a,110,A7,A7,A7,hundred,76,B6,C1,B6 -> C6 -> C5 -> D4 -> D3 -> D2 -> C1
11,2,8,True,True,a hundred,a,110,A7,A7,A7,hundred,78,B6,C1,B6 -> C6 -> D5 -> D4 -> D3 -> D2 -> C1
17,2,9,False,True,nine three,nine,111,C7,C4,C7 -> D6 -> C5 -> C4,three,28,C3,B3,C3 -> B2 -> A1 -> A2 -> B3
17,2,9,False,True,nine three,nine,111,C7,C4,C7 -> D6 -> C5 -> C4,three,31,C3,A2,C3 -> B2 -> C2 -> B3 -> A2
17,2,9,False,True,nine three,nine,111,C7,C4,C7 -> D6 -> C5 -> C4,three,32,C3,A4,C3 -> B2 -> C2 -> B3 -> A4
17,2,7,False,True,nine ten,nine,111,C7,C4,C7 -> D6 -> C5 -> C4,ten,36,C3,A3,C3 -> B3 -> A3
17,2,7,False,True,nine ten,nine,111,C7,C4,C7 -> D6 -> C5 -> C4,ten,61,B5,A3,B5 -> A4 -> A3
12,2,7,True,True,nine get,nine,111,C7,C4,C7 -> D6 -> C5 -> C4,get,49,B4,C3,B4 -> B3 -> C3
12,2,7,True,True,nine get,nine,111,C7,C4,C7 -> D6 -> C5 -> C4,get,50,B4,B5,B4 -> A4 -> B5
8,2,8,False,True,nine then,nine,111,C7,C4,C7 -> D6 -> C5 -> C4,then,30,C3,A3,C3 -> B2 -> A2 -> A3
8,2,8,False,True,nine then,nine,111,C7,C4,C7 -> D6 -> C5 -> C4,then,35,C3,A3,C3 -> B2 -> B3 -> A3
8,2,7,False,True,nine the,nine,111,C7,C4,C7 -> D6 -> C5 -> C4,the,29,C3,A2,C3 -> B2 -> A2
8,2,7,False,True,nine the,nine,111,C7,C4,C7 -> D6 -> C5 -> C4,the,34,C3,B3,C3 -> B2 -> B3
8,2,6,False,True,nine to,nine,111,C7,C4,C7 -> D6 -> C5 -> C4,to,64,B5,A6,B5 -> A6
12,2,11,True,True,nineteen get,nineteen,112,C7,A3,C7 -> D6 -> C5 -> C4 -> C3 -> B3 -> A2 -> A3,get,50,B4,B5,B4 -> A4 -> B5
17,2,9,False,True,nine three,nine,115,C7,C4,C7 -> D6 -> D5 -> C4,three,28,C3,B3,C3 -> B2 -> A1 -> A2 -> B3
17,2,9,False,True,nine three,nine,115,C7,C4,C7 -> D6 -> D5 -> C4,three,31,C3,A2,C3 -> B2 -> C2 -> B3 -> A2
17,2,9,False,True,nine three,nine,115,C7,C4,C7 -> D6 -> D5 -> C4,three,32,C3,A4,C3 -> B2 -> C2 -> B3 -> A4
17,2,7,False,True,nine ten,nine,115,C7,C4,C7 -> D6 -> D5 -> C4,ten,36,C3,A3,C3 -> B3 -> A3
17,2,7,False,True,nine ten,nine,115,C7,C4,C7 -> D6 -> D5 -> C4,ten,61,B5,A3,B5 -> A4 -> A3
12,2,7,True,True,nine get,nine,115,C7,C4,C7 -> D6 -> D5 -> C4,get,49,B4,C3,B4 -> B3 -> C3
12,2,7,True,True,nine get,nine,115,C7,C4,C7 -> D6 -> D5 -> C4,get,50,B4,B5,B4 -> A4 -> B5
8,2,8,False,True,nine then,nine,115,C7,C4,C7 -> D6 -> D5 -> C4,then,30,C3,A3,C3 -> B2 -> A2 -> A3
8,2,8,False,True,nine then,nine,115,C7,C4,C7 -> D6 -> D5 -> C4,then,35,C3,A3,C3 -> B2 -> B3 -> A3
8,2,7,False,True,nine the,nine,115,C7,C4,C7 -> D6 -> D5 -> C4,the,29,C3,A2,C3 -> B2 -> A2
8,2,7,False,True,nine the,nine,115,C7,C4,C7 -> D6 -> D5 -> C4,the,34,C3,B3,C3 -> B2 -> B3
8,2,6,False,True,nine to,nine,115,C7,C4,C7 -> D6 -> D5 -> C4,to,64,B5,A6,B5 -> A6
12,2,11,True,True,nineteen get,nineteen,116,C7,A3,C7 -> D6 -> D5 -> C4 -> C3 -> B3 -> A2 -> A3,get,50,B4,B5,B4 -> A4 -> B5
16,2,9,True,True,find three,find,119,E7,D4,E7 -> D6 -> C5 -> D4,three,28,C3,B3,C3 -> B2 -> A1 -> A2 -> B3
16,2,9,True,True,find three,find,119,E7,D4,E7 -> D6 -> C5 -> D4,three,31,C3,A2,C3 -> B2 -> C2 -> B3 -> A2
16,2,9,True,True,find three,find,119,E7,D4,E7 -> D6 -> C5 -> D4,three,32,C3,A4,C3 -> B2 -> C2 -> B3 -> A4
16,2,9,True,True,find three,find,119,E7,D4,E7 -> D6 -> C5 -> D4,three,33,C3,C4,C3 -> B2 -> C2 -> B3 -> C4
16,2,7,True,True,find ten,find,119,E7,D4,E7 -> D6 -> C5 -> D4,ten,36,C3,A3,C3 -> B3 -> A3
16,2,7,True,True,find ten,find,119,E7,D4,E7 -> D6 -> C5 -> D4,ten,38,C3,D5,C3 -> C4 -> D5
15,2,7,True,False,find the,find,119,E7,D4,E7 -> D6 -> C5 -> D4,the,29,C3,A2,C3 -> B2 -> A2
15,2,7,True,False,find the,find,119,E7,D4,E7 -> D6 -> C5 -> D4,the,34,C3,B3,C3 -> B2 -> B3
15,2,6,True,False,find an,find,119,E7,D4,E7 -> D6 -> C5 -> D4,an,56,E4,D5,E4 -> D5
15,2,5,True,False,find a,find,119,E7,D4,E7 -> D6 -> C5 -> D4,a,55,E4,E4,E4
11,2,8,True,False,find then,find,119,E7,D4,E7 -> D6 -> C5 -> D4,then,30,C3,A3,C3 -> B2 -> A2 -> A3
11,2,8,True,False,find then,find,119,E7,D4,E7 -> D6 -> C5 -> D4,then,35,C3,A3,C3 -> B2 -> B3 -> A3
16,2,9,True,True,find three,find,120,E7,D4,E7 -> D6 -> D5 -> D4,three,28,C3,B3,C3 -> B2 -> A1 -> A2 -> B3
16,2,9,True,True,find three,find,120,E7,D4,E7 -> D6 -> D5 -> D4,three,31,C3,A2,C3 -> B2 -> C2 -> B3 -> A2
16,2,9,True,True,find three,find,120,E7,D4,E7 -> D6 -> D5 -> D4,three,32,C3,A4,C3 -> B2 -> C2 -> B3 -> A4
16,2,9,True,True,find three,find,120,E7,D4,E7 -> D6 -> D5 -> D4,three,33,C3,C4,C3 -> B2 -> C2 -> B3 -> C4
16,2,7,True,True,find ten,find,120,E7,D4,E7 -> D6 -> D5 -> D4,ten,36,C3,A3,C3 -> B3 -> A3
16,2,7,True,True,find ten,find,120,E7,D4,E7 -> D6 -> D5 -> D4,ten,37,C3,C5,C3 -> C4 -> C5
15,2,7,True,False,find the,find,120,E7,D4,E7 -> D6 -> D5 -> D4,the,29,C3,A2,C3 -> B2 -> A2
15,2,7,True,False,find the,find,120,E7,D4,E7 -> D6 -> D5 -> D4,the,34,C3,B3,C3 -> B2 -> B3
15,2,5,True,False,find a,find,120,E7,D4,E7 -> D6 -> D5 -> D4,a,55,E4,E4,E4
11,2,8,True,False,find then,find,120,E7,D4,E7 -> D6 -> D5 -> D4,then,30,C3,A3,C3 -> B2 -> A2 -> A3
11,2,8,True,False,find then,find,120,E7,D4,E7 -> D6 -> D5 -> D4,then,35,C3,A3,C3 -> B2 -> B3 -> A3
8,2,9,False,True,decimal it,decimal,121,H7,B10,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10,it,128,B9,C9,B9 -> C9
8,2,9,False,True,decimal it,decimal,121,H7,B10,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10,it,129,B9,A10,B9 -> A10
8,2,9,False,True,decimal at,decimal,121,H7,B10,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10,at,153,B11,A10,B11 -> A10
8,2,9,False,True,decimal an,decimal,121,H7,B10,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10,an,154,B11,A12,B11 -> A12
8,2,9,False,True,decimal at,decimal,121,H7,B10,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10,at,155,B11,C12,B11 -> C12
8,2,9,True,True,decimal is,decimal,121,H7,B10,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10,is,156,C11,B12,C11 -> B12
8,2,9,False,True,decimal it,decimal,121,H7,B10,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10,it,157,C11,C12,C11 -> C12
8,2,8,False,True,decimal a,decimal,121,H7,B10,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10,a,152,B11,B11,B11
8,2,10,False,True,decimals at,decimals,122,H7,A11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10 -> A11,at,153,B11,A10,B11 -> A10
8,2,10,False,True,decimals an,decimals,122,H7,A11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10 -> A11,an,154,B11,A12,B11 -> A12
8,2,10,False,True,decimals at,decimals,122,H7,A11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10 -> A11,at,155,B11,C12,B11 -> C12
8,2,9,False,True,decimals a,decimals,122,H7,A11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10 -> A11,a,152,B11,B11,B11
13,2,10,False,True,decimal ten,decimal,123,H7,D11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> D11,ten,173,C12,A12,C12 -> B13 -> A12
13,2,10,False,True,decimal ten,decimal,123,H7,D11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> D11,ten,174,C12,C14,C12 -> B13 -> C14
8,2,9,True,True,decimal is,decimal,123,H7,D11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> D11,is,156,C11,B12,C11 -> B12
8,2,9,False,True,decimal it,decimal,123,H7,D11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> D11,it,157,C11,C12,C11 -> C12
8,2,9,False,True,decimal to,decimal,123,H7,D11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> D11,to,172,C12,D12,C12 -> D12
8,2,9,False,True,decimal on,decimal,123,H7,D11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> D11,on,175,D12,E11,D12 -> E11
8,2,9,False,True,decimal or,decimal,123,H7,D11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> D11,or,176,D12,E13,D12 -> E13
8,2,9,False,True,decimal an,decimal,123,H7,D11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> D11,an,178,E12,E11,E12 -> E11
8,2,8,False,True,decimal a,decimal,123,H7,D11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> D11,a,177,E12,E12,E12
8,2,5,False,True,end an,end,124,I7,K5,I7 -> J6 -> K5,an,105,K6,L5,K6 -> L5
8,2,5,False,True,end at,end,124,I7,K5,I7 -> J6 -> K5,at,109,K6,L7,K6 -> L7
8,2,4,False,True,end a,end,124,I7,K5,I7 -> J6 -> K5,a,58,J4,J4,J4
8,2,4,False,True,end a,end,124,I7,K5,I7 -> J6 -> K5,a,104,K6,K6,K6
7,2,6,True,False,the get,the,125,L7,K8,L7 -> L8 -> K8,get,134,L9,J10,L9 -> K10 -> J10
7,2,6,True,False,the get,the,125,L7,K8,L7 -> L8 -> K8,get,135,L9,M9,L9 -> M10 -> M9
7,2,6,True,False,the get,the,125,L7,K8,L7 -> L8 -> K8,get,136,L9,N10,L9 -> M10 -> N10
3,2,5,False,False,the it,the,125,L7,K8,L7 -> L8 -> K8,it,132,J9,J10,J9 -> J10
7,2,6,True,False,the get,the,126,M7,K8,M7 -> L8 -> K8,get,134,L9,J10,L9 -> K10 -> J10
7,2,6,True,False,the get,the,126,M7,K8,M7 -> L8 -> K8,get,135,L9,M9,L9 -> M10 -> M9
7,2,6,True,False,the get,the,126,M7,K8,M7 -> L8 -> K8,get,136,L9,N10,L9 -> M10 -> N10
3,2,5,False,False,the it,the,126,M7,K8,M7 -> L8 -> K8,it,132,J9,J10,J9 -> J10
7,2,5,True,False,a find,a,127,E8,E8,E8,find,119,E7,D4,E7 -> D6 -> C5 -> D4
7,2,5,True,False,a find,a,127,E8,E8,E8,find,120,E7,D4,E7 -> D6 -> D5 -> D4
3,2,3,False,False,it a,it,128,B9,C9,B9 -> C9,a,139,C10,C10,C10
3,2,4,False,False,it an,it,129,B9,A10,B9 -> A10,an,154,B11,A12,B11 -> A12
3,2,4,False,False,it at,it,129,B9,A10,B9 -> A10,at,155,B11,C12,B11 -> C12
3,2,3,False,False,it a,it,129,B9,A10,B9 -> A10,a,152,B11,B11,B11
