word,length,instance_id,start,end,path
decimals,8,122,H7,A11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10 -> A11
hundreds,8,77,B6,B1,B6 -> C6 -> C5 -> D4 -> D3 -> D2 -> C1 -> B1
hundreds,8,79,B6,B1,B6 -> C6 -> D5 -> D4 -> D3 -> D2 -> C1 -> B1
integers,8,83,D6,B1,D6 -> C5 -> B5 -> A4 -> B4 -> B3 -> C2 -> B1
integers,8,85,D6,E2,D6 -> C5 -> B5 -> A4 -> B4 -> C4 -> D3 -> E2
integers,8,87,D6,B1,D6 -> C5 -> B5 -> C4 -> B4 -> B3 -> C2 -> B1
nineteen,8,66,C5,A3,C5 -> D6 -> D5 -> C4 -> C3 -> B3 -> A2 -> A3
nineteen,8,67,C5,A3,C5 -> D6 -> D5 -> C4 -> C3 -> B3 -> A4 -> A3
nineteen,8,68,C5,A3,C5 -> D6 -> D5 -> C4 -> B5 -> A4 -> B3 -> A3
nineteen,8,70,D5,A3,D5 -> D6 -> C5 -> C4 -> C3 -> B3 -> A2 -> A3
nineteen,8,71,D5,A3,D5 -> D6 -> C5 -> C4 -> C3 -> B3 -> A4 -> A3
nineteen,8,72,D5,A3,D5 -> D6 -> C5 -> C4 -> B5 -> A4 -> B3 -> A3
nineteen,8,92,E6,A3,E6 -> D6 -> C5 -> C4 -> C3 -> B3 -> A2 -> A3
nineteen,8,93,E6,A3,E6 -> D6 -> C5 -> C4 -> C3 -> B3 -> A4 -> A3
nineteen,8,94,E6,A3,E6 -> D6 -> C5 -> C4 -> B5 -> A4 -> B3 -> A3
nineteen,8,96,E6,A3,E6 -> D6 -> D5 -> C4 -> C3 -> B3 -> A2 -> A3
nineteen,8,97,E6,A3,E6 -> D6 -> D5 -> C4 -> C3 -> B3 -> A4 -> A3
nineteen,8,98,E6,A3,E6 -> D6 -> D5 -> C4 -> B5 -> A4 -> B3 -> A3
nineteen,8,112,C7,A3,C7 -> D6 -> C5 -> C4 -> C3 -> B3 -> A2 -> A3
nineteen,8,113,C7,A3,C7 -> D6 -> C5 -> C4 -> C3 -> B3 -> A4 -> A3
nineteen,8,114,C7,A3,C7 -> D6 -> C5 -> C4 -> B5 -> A4 -> B3 -> A3
nineteen,8,116,C7,A3,C7 -> D6 -> D5 -> C4 -> C3 -> B3 -> A2 -> A3
nineteen,8,117,C7,A3,C7 -> D6 -> D5 -> C4 -> C3 -> B3 -> A4 -> A3
nineteen,8,118,C7,A3,C7 -> D6 -> D5 -> C4 -> B5 -> A4 -> B3 -> A3
decimal,7,121,H7,B10,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> B10
decimal,7,123,H7,D11,H7 -> G8 -> F9 -> E10 -> D10 -> C10 -> D11
hundred,7,76,B6,C1,B6 -> C6 -> C5 -> D4 -> D3 -> D2 -> C1
hundred,7,78,B6,C1,B6 -> C6 -> D5 -> D4 -> D3 -> D2 -> C1
integer,7,82,D6,C2,D6 -> C5 -> B5 -> A4 -> B4 -> B3 -> C2
integer,7,84,D6,D3,D6 -> C5 -> B5 -> A4 -> B4 -> C4 -> D3
integer,7,86,D6,C2,D6 -> C5 -> B5 -> C4 -> B4 -> B3 -> C2
integer,7,169,J11,M12,J11 -> I11 -> J10 -> K10 -> L10 -> M11 -> M12
integer,7,182,I12,M12,I12 -> I11 -> J10 -> K10 -> L10 -> M11 -> M12
integer,7,186,J12,M12,J12 -> I11 -> J10 -> K10 -> L10 -> M11 -> M12
ninety,6,164,I11,F13,I11 -> I12 -> H12 -> G13 -> F14 -> F13
ninety,6,165,I11,G14,I11 -> I12 -> H12 -> G13 -> F14 -> G14
start,5,7,K1,N1,K1 -> K2 -> L1 -> M1 -> N1
three,5,28,C3,B3,C3 -> B2 -> A1 -> A2 -> B3
three,5,31,C3,A2,C3 -> B2 -> C2 -> B3 -> A2
three,5,32,C3,A4,C3 -> B2 -> C2 -> B3 -> A4
three,5,33,C3,C4,C3 -> B2 -> C2 -> B3 -> C4
find,4,1,E1,H1,E1 -> F1 -> G1 -> H1
find,4,2,E1,G2,E1 -> F1 -> G1 -> G2
find,4,119,E7,D4,E7 -> D6 -> C5 -> D4
find,4,120,E7,D4,E7 -> D6 -> D5 -> D4
nine,4,23,M2,K4,M2 -> M3 -> L4 -> K4
nine,4,24,M2,M5,M2 -> M3 -> L4 -> M5
nine,4,65,C5,C4,C5 -> D6 -> D5 -> C4
nine,4,69,D5,C4,D5 -> D6 -> C5 -> C4
nine,4,91,E6,C4,E6 -> D6 -> C5 -> C4
nine,4,95,E6,C4,E6 -> D6 -> D5 -> C4
nine,4,111,C7,C4,C7 -> D6 -> C5 -> C4
nine,4,115,C7,C4,C7 -> D6 -> D5 -> C4
nine,4,163,I11,G13,I11 -> I12 -> H12 -> G13
nine,4,166,I11,H13,I11 -> I12 -> H12 -> H13
nine,4,206,C14,D14,C14 -> D13 -> E14 -> D14
nine,4,207,E14,B13,E14 -> D13 -> C14 -> B13
nine,4,208,E14,D14,E14 -> D13 -> C14 -> D14
then,4,30,C3,A3,C3 -> B2 -> A2 -> A3
then,4,35,C3,A3,C3 -> B2 -> B3 -> A3
then,4,100,G6,J6,G6 -> H6 -> I7 -> J6
and,3,15,H2,H1,H2 -> G1 -> H1
and,3,16,H2,G2,H2 -> G1 -> G2
and,3,57,E4,D4,E4 -> D5 -> D4
and,3,103,I6,K5,I6 -> J6 -> K5
and,3,106,K6,K5,K6 -> L5 -> K5
and,3,108,K6,K5,K6 -> J6 -> K5
end,3,53,C4,D4,C4 -> C5 -> D4
end,3,54,C4,D4,C4 -> D5 -> D4
end,3,59,K4,K5,K4 -> L4 -> K5
end,3,60,K4,K5,K4 -> L5 -> K5
end,3,74,M5,K5,M5 -> L4 -> K5
end,3,75,M5,K5,M5 -> L5 -> K5
end,3,124,I7,K5,I7 -> J6 -> K5
get,3,40,J3,I1,J3 -> I2 -> I1
get,3,41,J3,I1,J3 -> J2 -> I1
get,3,42,J3,K2,J3 -> J2 -> K2
get,3,49,B4,C3,B4 -> B3 -> C3
get,3,50,B4,B5,B4 -> A4 -> B5
get,3,51,B4,C3,B4 -> C4 -> C3
get,3,52,B4,B5,B4 -> C4 -> B5
get,3,133,L9,L7,L9 -> K8 -> L7
get,3,134,L9,J10,L9 -> K10 -> J10
get,3,135,L9,M9,L9 -> M10 -> M9
get,3,136,L9,N10,L9 -> M10 -> N10
get,3,145,L10,J10,L10 -> K10 -> J10
get,3,146,L10,M9,L10 -> M10 -> M9
get,3,147,L10,N10,L10 -> M10 -> N10
get,3,148,L10,N10,L10 -> M11 -> N10
get,3,149,L10,N12,L10 -> M11 -> N12
get,3,179,F12,F14,F12 -> G13 -> F14
one,3,45,K3,K4,K3 -> L4 -> K4
one,3,46,K3,M5,K3 -> L4 -> M5
six,3,211,L14,N14,L14 -> M14 -> N14
ten,3,36,C3,A3,C3 -> B3 -> A3
ten,3,37,C3,C5,C3 -> C4 -> C5
ten,3,38,C3,D5,C3 -> C4 -> D5
ten,3,61,B5,A3,B5 -> A4 -> A3
ten,3,62,B5,C5,B5 -> C4 -> C5
ten,3,63,B5,D5,B5 -> C4 -> D5
ten,3,138,M9,N11,M9 -> M10 -> N11
ten,3,150,N10,N11,N10 -> M10 -> N11
ten,3,151,N10,N11,N10 -> M11 -> N11
ten,3,173,C12,A12,C12 -> B13 -> A12
ten,3,174,C12,C14,C12 -> B13 -> C14
ten,3,190,N12,N11,N12 -> M11 -> N11
ten,3,195,C13,A12,C13 -> B13 -> A12
ten,3,196,C13,C14,C13 -> B13 -> C14
ten,3,197,C13,C14,C13 -> D14 -> C14
ten,3,198,C13,E14,C13 -> D14 -> E14
ten,3,204,A14,A12,A14 -> B13 -> A12
ten,3,205,A14,C14,A14 -> B13 -> C14
ten,3,209,F14,H12,F14 -> G13 -> H12
ten,3,210,I14,H12,I14 -> H13 -> H12
the,3,5,I1,I2,I1 -> J1 -> I2
the,3,6,I1,J2,I1 -> J1 -> J2
the,3,18,K2,I2,K2 -> J1 -> I2
the,3,19,K2,J2,K2 -> J1 -> J2
the,3,29,C3,A2,C3 -> B2 -> A2
the,3,34,C3,B3,C3 -> B2 -> B3
the,3,99,G6,I7,G6 -> H6 -> I7
the,3,125,L7,K8,L7 -> L8 -> K8
the,3,126,M7,K8,M7 -> L8 -> K8
the,3,137,M9,K8,M9 -> L8 -> K8
two,3,21,K2,K3,K2 -> L3 -> K3
an,2,10,L1,M2,L1 -> M2
an,2,14,H2,G1,H2 -> G1
an,2,27,N2,M2,N2 -> M2
an,2,56,E4,D5,E4 -> D5
an,2,102,I6,J6,I6 -> J6
an,2,105,K6,L5,K6 -> L5
an,2,107,K6,J6,K6 -> J6
an,2,154,B11,A12,B11 -> A12
an,2,178,E12,E11,E12 -> E11
at,2,9,L1,K2,L1 -> K2
at,2,17,H2,I1,H2 -> I1
at,2,26,N2,N1,N2 -> N1
at,2,109,K6,L7,K6 -> L7
at,2,140,C10,C9,C10 -> C9
at,2,153,B11,A10,B11 -> A10
at,2,155,B11,C12,B11 -> C12
at,2,171,K11,J10,K11 -> J10
by,2,189,L12,M13,L12 -> M13
go,2,22,L2,K3,L2 -> K3
go,2,43,J3,K3,J3 -> K3
go,2,131,I9,I10,I9 -> I10
in,2,3,F1,G1,F1 -> G1
in,2,47,M3,M2,M3 -> M2
in,2,48,M3,L4,M3 -> L4
in,2,73,J5,J6,J5 -> J6
in,2,81,D6,C5,D6 -> C5
in,2,88,D6,D5,D6 -> D5
in,2,89,D6,E6,D6 -> E6
in,2,90,D6,C7,D6 -> C7
in,2,141,E10,E11,E10 -> E11
in,2,158,F11,E11,F11 -> E11
in,2,161,G11,H12,G11 -> H12
in,2,168,J11,I11,J11 -> I11
in,2,181,I12,I11,I12 -> I11
in,2,183,I12,H12,I12 -> H12
in,2,185,J12,I11,J12 -> I11
in,2,191,A13,A12,A13 -> A12
in,2,201,D13,C14,D13 -> C14
in,2,202,D13,E14,D13 -> E14
is,2,0,D1,E2,D1 -> E2
is,2,4,F1,E2,F1 -> E2
is,2,156,C11,B12,C11 -> B12
is,2,184,I12,I13,I12 -> I13
is,2,187,J12,I13,J12 -> I13
is,2,192,A13,B12,A13 -> B12
is,2,212,M14,L14,M14 -> L14
it,2,128,B9,C9,B9 -> C9
it,2,129,B9,A10,B9 -> A10
it,2,130,H9,H10,H9 -> H10
it,2,132,J9,J10,J9 -> J10
it,2,157,C11,C12,C11 -> C12
it,2,159,G11,H10,G11 -> H10
it,2,160,G11,H11,G11 -> H11
it,2,167,J11,J10,J11 -> J10
it,2,180,I12,H11,I12 -> H11
it,2,193,A13,A14,A13 -> A14
it,2,199,D13,C12,D13 -> C12
it,2,200,D13,C13,D13 -> C13
of,2,11,F2,E1,F2 -> E1
on,2,12,F2,G1,F2 -> G1
on,2,44,K3,L4,K3 -> L4
on,2,143,I10,I11,I10 -> I11
on,2,175,D12,E11,D12 -> E11
or,2,176,D12,E13,D12 -> E13
or,2,188,K12,K13,K12 -> K13
to,2,20,K2,K3,K2 -> K3
to,2,64,B5,A6,B5 -> A6
to,2,142,H10,I10,H10 -> I10
to,2,144,J10,I10,J10 -> I10
to,2,162,H11,I10,H11 -> I10
to,2,172,C12,D12,C12 -> D12
to,2,194,C13,D12,C13 -> D12
up,2,80,C6,D7,C6 -> D7
a,1,8,L1,L1,L1
a,1,13,H2,H2,H2
a,1,25,N2,N2,N2
a,1,39,F3,F3,F3
a,1,55,E4,E4,E4
a,1,58,J4,J4,J4
a,1,101,I6,I6,I6
a,1,104,K6,K6,K6
a,1,110,A7,A7,A7
a,1,127,E8,E8,E8
a,1,139,C10,C10,C10
a,1,152,B11,B11,B11
a,1,170,K11,K11,K11
a,1,177,E12,E12,E12
a,1,203,L13,L13,L13
